,Country,Region,Economy level
1,Afghanistan,South Asia,Developing
2,Albania,Europe & Central Asia,Developing
3,Algeria,Middle East & North Africa,Developing
4,American Samoa,East Asia & Pacific,Developing
5,Andorra,Europe & Central Asia,Developed
6,Angola,Sub-Saharan Africa,Developing
7,Antigua and Barbuda,Latin America & Caribbean,Developed
8,Argentina,Latin America & Caribbean,Developing
9,Armenia,Europe & Central Asia,Developing
10,Aruba,Latin America & Caribbean,Developed
11,Australia,East Asia & Pacific,Developed
12,Austria,Europe & Central Asia,Developed
13,Azerbaijan,Europe & Central Asia,Developing
14,"Bahamas, The",Latin America & Caribbean,Developed
15,Bahrain,Middle East & North Africa,Developed
16,Bangladesh,South Asia,Developing
17,Barbados,Latin America & Caribbean,Developed
18,Belarus,Europe & Central Asia,Developing
19,Belgium,Europe & Central Asia,Developed
20,Belize,Latin America & Caribbean,Developing
21,Benin,Sub-Saharan Africa,Developing
22,Bermuda,North America,Developed
23,Bhutan,South Asia,Developing
24,Bolivia,Latin America & Caribbean,Developing
25,Bosnia and Herzegovina,Europe & Central Asia,Developing
26,Botswana,Sub-Saharan Africa,Developing
27,Brazil,Latin America & Caribbean,Developing
28,British Virgin Islands,Latin America & Caribbean,Developed
29,Brunei Darussalam,East Asia & Pacific,Developed
30,Bulgaria,Europe & Central Asia,Developing
31,Burkina Faso,Sub-Saharan Africa,Developing
32,Burundi,Sub-Saharan Africa,Developing
33,Cabo Verde,Sub-Saharan Africa,Developing
34,Cambodia,East Asia & Pacific,Developing
35,Cameroon,Sub-Saharan Africa,Developing
36,Canada,North America,Developed
37,Cayman Islands,Latin America & Caribbean,Developed
38,Central African Republic,Sub-Saharan Africa,Developing
39,Chad,Sub-Saharan Africa,Developing
40,Channel Islands,Europe & Central Asia,Developed
41,Chile,Latin America & Caribbean,Developed
42,China,East Asia & Pacific,Developing
43,Colombia,Latin America & Caribbean,Developing
44,Comoros,Sub-Saharan Africa,Developing
45,"Congo, Dem. Rep.",Sub-Saharan Africa,Developing
46,"Congo, Rep.",Sub-Saharan Africa,Developing
47,Costa Rica,Latin America & Caribbean,Developing
48,Côte d'Ivoire,Sub-Saharan Africa,Developing
49,Croatia,Europe & Central Asia,Developing
50,Cuba,Latin America & Caribbean,Developing
51,Curaçao,Latin America & Caribbean,Developed
52,Cyprus,Europe & Central Asia,Developed
53,Czech Republic,Europe & Central Asia,Developed
54,Denmark,Europe & Central Asia,Developed
55,Djibouti,Middle East & North Africa,Developing
56,Dominica,Latin America & Caribbean,Developing
57,Dominican Republic,Latin America & Caribbean,Developing
58,Ecuador,Latin America & Caribbean,Developing
59,"Egypt, Arab Rep.",Middle East & North Africa,Developing
60,El Salvador,Latin America & Caribbean,Developing
61,Equatorial Guinea,Sub-Saharan Africa,Developing
62,Eritrea,Sub-Saharan Africa,Developing
63,Estonia,Europe & Central Asia,Developed
64,Ethiopia,Sub-Saharan Africa,Developing
65,Faroe Islands,Europe & Central Asia,Developed
66,Fiji,East Asia & Pacific,Developing
67,Finland,Europe & Central Asia,Developed
68,France,Europe & Central Asia,Developed
69,French Polynesia,East Asia & Pacific,Developed
70,Gabon,Sub-Saharan Africa,Developing
71,"Gambia, The",Sub-Saharan Africa,Developing
72,Georgia,Europe & Central Asia,Developing
73,Germany,Europe & Central Asia,Developed
74,Ghana,Sub-Saharan Africa,Developing
75,Gibraltar,Europe & Central Asia,Developed
76,Greece,Europe & Central Asia,Developed
77,Greenland,Europe & Central Asia,Developed
78,Grenada,Latin America & Caribbean,Developing
79,Guam,East Asia & Pacific,Developed
80,Guatemala,Latin America & Caribbean,Developing
81,Guinea,Sub-Saharan Africa,Developing
82,Guinea-Bissau,Sub-Saharan Africa,Developing
83,Guyana,Latin America & Caribbean,Developing
84,Haiti,Latin America & Caribbean,Developing
85,Honduras,Latin America & Caribbean,Developing
86,"Hong Kong SAR, China",East Asia & Pacific,Developed
87,Hungary,Europe & Central Asia,Developed
88,Iceland,Europe & Central Asia,Developed
89,India,South Asia,Developing
90,Indonesia,East Asia & Pacific,Developing
91,"Iran, Islamic Rep.",Middle East & North Africa,Developing
92,Iraq,Middle East & North Africa,Developing
93,Ireland,Europe & Central Asia,Developed
94,Isle of Man,Europe & Central Asia,Developed
95,Israel,Middle East & North Africa,Developed
96,Italy,Europe & Central Asia,Developed
97,Jamaica,Latin America & Caribbean,Developing
98,Japan,East Asia & Pacific,Developed
99,Jordan,Middle East & North Africa,Developing
100,Kazakhstan,Europe & Central Asia,Developing
101,Kenya,Sub-Saharan Africa,Developing
102,Kiribati,East Asia & Pacific,Developing
103,"Korea, Dem. People's Rep.",East Asia & Pacific,Developing
104,"Korea, Rep.",East Asia & Pacific,Developed
105,Kosovo,Europe & Central Asia,Developing
106,Kuwait,Middle East & North Africa,Developed
107,Kyrgyz Republic,Europe & Central Asia,Developing
108,Lao PDR,East Asia & Pacific,Developing
109,Latvia,Europe & Central Asia,Developed
110,Lebanon,Middle East & North Africa,Developing
111,Lesotho,Sub-Saharan Africa,Developing
112,Liberia,Sub-Saharan Africa,Developing
113,Libya,Middle East & North Africa,Developing
114,Liechtenstein,Europe & Central Asia,Developed
115,Lithuania,Europe & Central Asia,Developed
116,Luxembourg,Europe & Central Asia,Developed
117,"Macao SAR, China",East Asia & Pacific,Developed
118,"Macedonia, FYR",Europe & Central Asia,Developing
119,Madagascar,Sub-Saharan Africa,Developing
120,Malawi,Sub-Saharan Africa,Developing
121,Malaysia,East Asia & Pacific,Developing
122,Maldives,South Asia,Developing
123,Mali,Sub-Saharan Africa,Developing
124,Malta,Middle East & North Africa,Developed
125,Marshall Islands,East Asia & Pacific,Developing
126,Mauritania,Sub-Saharan Africa,Developing
127,Mauritius,Sub-Saharan Africa,Developing
128,Mexico,Latin America & Caribbean,Developing
129,"Micronesia, Fed. Sts.",East Asia & Pacific,Developing
130,Moldova,Europe & Central Asia,Developing
